0 info it worked if it ends with ok
1284 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/@webassemblyjs/ieee754/package.json
1285 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/@webassemblyjs/leb128/package.json
1286 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/@webassemblyjs/utf8/package.json
1287 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/@webassemblyjs/wasm-edit/package.json
1288 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/@webassemblyjs/wasm-gen/package.json
1289 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/@webassemblyjs/wasm-opt/package.json
1290 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/@webassemblyjs/wasm-parser/package.json
1291 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/@webassemblyjs/wast-parser/package.json
1292 verbose installManyTop reading scoped package data from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/@webassemblyjs/wast-printer/package.json
1293 info package.json assemble-loader@0.6.1 No README data
1294 info package.json base-cli-schema@0.1.19 No README data
1295 info package.json base-helpers@0.1.1 No README data
1296 info package.json base-option@0.8.4 No README data
1297 info package.json base-plugins@0.4.13 No README data
1298 info package.json base-routes@0.2.2 No README data
1299 info package.json base-runtimes@0.2.0 No README data
1300 info package.json camel-case@3.0.0 No README data
1301 info package.json common-config@0.1.0 No README data
1302 info package.json copy-descriptor@0.1.1 No README data
1303 info package.json core-js@1.2.7 No README data
1304 info package.json data-store@0.16.1 No README data
1305 info package.json dom-serializer@0.1.0 No README data
1306 info package.json estraverse@4.2.0 No README data
1307 info package.json expand-args@0.4.3 No README data
1308 info package.json find-pkg@0.1.2 No README data
1309 info package.json get-value@2.0.6 No README data
1310 info package.json inquirer@6.2.0 No README data
1311 info package.json is-natural-number@2.1.1 No README data
1312 info package.json is-registered@0.1.5 No README data
1313 info package.json is-valid-instance@0.2.0 No README data
1314 info package.json jsesc@1.3.0 No README data
1315 info package.json load-helpers@0.2.11 No README data
1316 info package.json load-templates@0.11.4 No README data
1317 info package.json log-ok@0.1.1 No README data
1318 info package.json log-utils@0.2.1 No README data
1319 info package.json mamacro@0.0.3 No description
1320 info package.json mamacro@0.0.3 No repository field.
1321 info package.json mamacro@0.0.3 No README data
1322 info package.json object-copy@0.1.0 No README data
1323 info package.json omit-empty@0.4.1 No README data
1324 info package.json path-is-inside@1.0.2 No README data
1325 info package.json question-cache@0.5.1 No README data
1326 info package.json setimmediate@1.0.5 No README data
1327 info package.json sorted-object@2.0.1 No README data
1328 info package.json static-extend@0.1.2 No README data
1329 info package.json vinyl-item@0.1.0 No README data
1330 info package.json @webassemblyjs/helper-api-error@1.5.13 No repository field.
1331 info package.json @webassemblyjs/helper-api-error@1.5.13 No README data
1332 info package.json @webassemblyjs/helper-buffer@1.5.13 No README data
1333 info package.json @webassemblyjs/helper-code-frame@1.5.13 No description
1334 info package.json @webassemblyjs/helper-code-frame@1.5.13 No README data
1335 info package.json @webassemblyjs/helper-fsm@1.5.13 No repository field.
1336 info package.json @webassemblyjs/helper-fsm@1.5.13 No README data
1337 info package.json @webassemblyjs/helper-module-context@1.5.13 No description
1338 info package.json @webassemblyjs/helper-module-context@1.5.13 No README data
1339 info package.json @webassemblyjs/helper-wasm-bytecode@1.5.13 No README data
1340 info package.json @webassemblyjs/helper-wasm-section@1.5.13 No description
1341 info package.json @webassemblyjs/helper-wasm-section@1.5.13 No README data
1342 info package.json @webassemblyjs/ieee754@1.5.13 No repository field.
1343 info package.json @webassemblyjs/ieee754@1.5.13 No README data
1344 info package.json @webassemblyjs/leb128@1.5.13 No repository field.
1345 info package.json @webassemblyjs/leb128@1.5.13 No README data
1346 info package.json @webassemblyjs/utf8@1.5.13 No README data
1347 info package.json @webassemblyjs/wasm-gen@1.5.13 No README data
1348 info package.json @webassemblyjs/wasm-opt@1.5.13 No description
1349 info package.json @webassemblyjs/wasm-opt@1.5.13 No README data
1350 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
1351 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
1352 info package.json assert@1.4.1 assert is also the name of a node core module.
1353 info package.json async-foreach@0.1.3 No license field.
1354 info package.json autolinker@0.15.3 license should be a valid SPDX license expression
1355 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1356 info package.json coa@1.0.4 No license field.
1357 info package.json console-browserify@1.1.0 No license field.
1358 info package.json console-stream@0.1.1 No license field.
1359 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1360 info package.json css-what@2.1.0 license should be a valid SPDX license expression
1361 info package.json cssesc@0.1.0 No license field.
1362 info package.json cyclist@0.2.2 No license field.
1363 info package.json date-now@0.1.4 No license field.
1364 info package.json dom-walk@0.1.1 No license field.
1365 info package.json domelementtype@1.3.0 No license field.
1366 info package.json domhandler@2.1.0 No license field.
1367 info package.json domutils@1.5.1 No license field.
1368 info package.json duplexer@0.1.1 No license field.
1369 info package.json engine-utils@0.1.1 No license field.
1370 info package.json enhanced-resolve@4.1.0 No license field.
1371 info package.json entities@1.1.1 license should be a valid SPDX license expression
1372 info package.json esutils@2.0.2 No license field.
1373 info package.json events@1.1.1 events is also the name of a node core module.
1374 info package.json eventsource@0.1.6 No license field.
1375 info package.json arr-pluck@0.1.0 license should be a valid SPDX license expression
1376 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1377 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
1378 info package.json has-own-deep@0.1.4 license should be a valid SPDX license expression
1379 info package.json htmlparser2@3.3.0 No license field.
1380 info package.json indexof@0.0.1 No repository field.
1381 info package.json indexof@0.0.1 No license field.
1382 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1383 info package.json is-whitespace@0.3.0 license should be a valid SPDX license expression
1384 info package.json json-schema@0.2.3 No license field.
1385 info package.json json3@3.3.2 No license field.
1386 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1387 info package.json logging-helpers@0.4.0 license should be a valid SPDX license expression
1388 info package.json longest@1.0.1 license should be a valid SPDX license expression
1389 info package.json min-document@2.19.0 No license field.
1390 info package.json noncharacters@1.1.0 license should be a valid SPDX license expression
1391 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
1392 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1393 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1394 info package.json process@0.5.2 process is also the name of a node core module.
1395 info package.json process@0.5.2 No license field.
1396 info package.json punycode@2.1.1 punycode is also the name of a node core module.
1397 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1398 info package.json querystring@0.2.0 No license field.
1399 info package.json querystring-es3@0.2.1 No license field.
1400 info package.json reduce-object@0.1.3 No license field.
1401 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
1402 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1403 info package.json replace-ext@0.0.1 No license field.
1404 info package.json rx-lite@4.0.8 No license field.
1405 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
1406 info package.json strip-dirs@1.1.1 No license field.
1407 info package.json timers-browserify@2.0.10 No license field.
1408 info package.json to-gfm-code-block@0.1.1 license should be a valid SPDX license expression
1409 info package.json toggle-array@0.1.0 license should be a valid SPDX license expression
1410 info package.json underscore@1.7.0 No license field.
1411 info package.json underscore.string@2.4.0 No license field.
1412 info package.json url@0.11.0 url is also the name of a node core module.
1413 info package.json util@0.10.4 util is also the name of a node core module.
1414 info package.json v8-compile-cache@2.0.2 No repository field.
1415 info package.json window-size@0.1.0 No license field.
1416 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/package.json
1417 silly cache add args [ 'imagemin-webpack-plugin', null ]
1418 verbose cache add spec imagemin-webpack-plugin
1419 silly cache add parsed spec Result {
1419 silly cache add   raw: 'imagemin-webpack-plugin',
1419 silly cache add   scope: null,
1419 silly cache add   name: 'imagemin-webpack-plugin',
1419 silly cache add   rawSpec: '',
1419 silly cache add   spec: 'latest',
1419 silly cache add   type: 'tag' }
1420 silly addNamed imagemin-webpack-plugin@latest
1421 verbose addNamed "latest" is being treated as a dist-tag for imagemin-webpack-plugin
1422 info addNameTag [ 'imagemin-webpack-plugin', 'latest' ]
1423 silly mapToRegistry name imagemin-webpack-plugin
1424 silly mapToRegistry using default registry
1425 silly mapToRegistry registry https://registry.npmjs.org/
1426 silly mapToRegistry data Result {
1426 silly mapToRegistry   raw: 'imagemin-webpack-plugin',
1426 silly mapToRegistry   scope: null,
1426 silly mapToRegistry   name: 'imagemin-webpack-plugin',
1426 silly mapToRegistry   rawSpec: '',
1426 silly mapToRegistry   spec: 'latest',
1426 silly mapToRegistry   type: 'tag' }
1427 silly mapToRegistry uri https://registry.npmjs.org/imagemin-webpack-plugin
1428 verbose addNameTag registry:https://registry.npmjs.org/imagemin-webpack-plugin not in flight; fetching
1429 verbose request uri https://registry.npmjs.org/imagemin-webpack-plugin
1430 verbose request no auth needed
1431 info attempt registry request try #1 at 3:06:26 PM
1432 verbose request id 7e5ac062f57bd757
1433 http request GET https://registry.npmjs.org/imagemin-webpack-plugin
1434 http 200 https://registry.npmjs.org/imagemin-webpack-plugin
1435 verbose headers { date: 'Mon, 03 Sep 2018 12:06:27 GMT',
1435 verbose headers   'content-type': 'application/json; charset=UTF-8',
1435 verbose headers   'transfer-encoding': 'chunked',
1435 verbose headers   connection: 'keep-alive',
1435 verbose headers   'set-cookie': [ '__cfduid=df5841718c8fc9eefca75e755702617fc1535976386; expires=Tue, 03-Sep-19 12:06:26 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1435 verbose headers   'cf-cache-status': 'REVALIDATED',
1435 verbose headers   'cache-control': 'max-age=300',
1435 verbose headers   'cf-ray': '4548171e5f068448-KBP',
1435 verbose headers   etag: 'W/"0372ea08ebb0598b60c42a995916c0ae"',
1435 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1435 verbose headers   'last-modified': 'Fri, 27 Jul 2018 16:43:55 GMT',
1435 verbose headers   vary: 'accept-encoding, accept',
1435 verbose headers   server: 'cloudflare',
1435 verbose headers   'content-encoding': 'gzip' }
1436 silly get cb [ 200,
1436 silly get   { date: 'Mon, 03 Sep 2018 12:06:27 GMT',
1436 silly get     'content-type': 'application/json; charset=UTF-8',
1436 silly get     'transfer-encoding': 'chunked',
1436 silly get     connection: 'keep-alive',
1436 silly get     'set-cookie': [ '__cfduid=df5841718c8fc9eefca75e755702617fc1535976386; expires=Tue, 03-Sep-19 12:06:26 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1436 silly get     'cf-cache-status': 'REVALIDATED',
1436 silly get     'cache-control': 'max-age=300',
1436 silly get     'cf-ray': '4548171e5f068448-KBP',
1436 silly get     etag: 'W/"0372ea08ebb0598b60c42a995916c0ae"',
1436 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1436 silly get     'last-modified': 'Fri, 27 Jul 2018 16:43:55 GMT',
1436 silly get     vary: 'accept-encoding, accept',
1436 silly get     server: 'cloudflare',
1436 silly get     'content-encoding': 'gzip' } ]
1437 verbose get saving imagemin-webpack-plugin to /home/matv99v/.npm/registry.npmjs.org/imagemin-webpack-plugin/.cache.json
1438 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
1439 silly addNameTag next cb for imagemin-webpack-plugin with tag latest
1440 silly addNamed imagemin-webpack-plugin@2.2.0
1441 verbose addNamed "2.2.0" is a plain semver version for imagemin-webpack-plugin
1442 silly mapToRegistry name imagemin-webpack-plugin
1443 silly mapToRegistry using default registry
1444 silly mapToRegistry registry https://registry.npmjs.org/
1445 silly mapToRegistry data Result {
1445 silly mapToRegistry   raw: 'imagemin-webpack-plugin',
1445 silly mapToRegistry   scope: null,
1445 silly mapToRegistry   name: 'imagemin-webpack-plugin',
1445 silly mapToRegistry   rawSpec: '',
1445 silly mapToRegistry   spec: 'latest',
1445 silly mapToRegistry   type: 'tag' }
1446 silly mapToRegistry uri https://registry.npmjs.org/imagemin-webpack-plugin
1447 verbose addRemoteTarball https://registry.npmjs.org/imagemin-webpack-plugin/-/imagemin-webpack-plugin-2.2.0.tgz not in flight; adding
1448 verbose addRemoteTarball [ 'https://registry.npmjs.org/imagemin-webpack-plugin/-/imagemin-webpack-plugin-2.2.0.tgz',
1448 verbose addRemoteTarball   'e9c6b3223c979bd50a81c9f8b3741e6f420a54e8' ]
1449 info retry fetch attempt 1 at 3:06:28 PM
1450 info attempt registry request try #1 at 3:06:28 PM
1451 http fetch GET https://registry.npmjs.org/imagemin-webpack-plugin/-/imagemin-webpack-plugin-2.2.0.tgz
1452 http fetch 200 https://registry.npmjs.org/imagemin-webpack-plugin/-/imagemin-webpack-plugin-2.2.0.tgz
1453 silly fetchAndShaCheck shasum e9c6b3223c979bd50a81c9f8b3741e6f420a54e8
1454 verbose addTmpTarball /tmp/npm-1613-c08d6ae0/registry.npmjs.org/imagemin-webpack-plugin/-/imagemin-webpack-plugin-2.2.0.tgz not in flight; adding
1455 verbose addTmpTarball already have metadata; skipping unpack for imagemin-webpack-plugin@2.2.0
1456 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
1457 silly cache afterAdd imagemin-webpack-plugin@2.2.0
1458 verbose afterAdd /home/matv99v/.npm/imagemin-webpack-plugin/2.2.0/package/package.json not in flight; writing
1459 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
1460 verbose afterAdd /home/matv99v/.npm/imagemin-webpack-plugin/2.2.0/package/package.json written
1461 silly install resolved [ { name: 'imagemin-webpack-plugin',
1461 silly install resolved     version: '2.2.0',
1461 silly install resolved     description: 'Webpack plugin to compress images',
1461 silly install resolved     main: 'dist/index.js',
1461 silly install resolved     files: [ 'dist', 'src' ],
1461 silly install resolved     scripts:
1461 silly install resolved      { clean: 'rimraf dist',
1461 silly install resolved        test: 'standard src/*',
1461 silly install resolved        build: 'babel src --out-dir dist --source-maps',
1461 silly install resolved        prepublishOnly: 'babel src --out-dir dist --source-maps' },
1461 silly install resolved     engines: { node: '>=4.0.0' },
1461 silly install resolved     repository:
1461 silly install resolved      { type: 'git',
1461 silly install resolved        url: 'git+https://github.com/Klathmon/imagemin-webpack-plugin.git' },
1461 silly install resolved     standard: {},
1461 silly install resolved     babel: { plugins: [Object], presets: [Object] },
1461 silly install resolved     author:
1461 silly install resolved      { name: 'Gregory Benner',
1461 silly install resolved        email: 'gregbenner1@gmail.com',
1461 silly install resolved        url: 'https://github.com/Klathmon' },
1461 silly install resolved     license: 'MIT',
1461 silly install resolved     bugs: { url: 'https://github.com/Klathmon/imagemin-webpack-plugin/issues' },
1461 silly install resolved     homepage: 'https://github.com/Klathmon/imagemin-webpack-plugin#readme',
1461 silly install resolved     dependencies:
1461 silly install resolved      { 'async-throttle': '^1.1.0',
1461 silly install resolved        'babel-runtime': '^6.18.0',
1461 silly install resolved        imagemin: '^6.0.0',
1461 silly install resolved        'imagemin-gifsicle': '^5.1.0',
1461 silly install resolved        'imagemin-jpegtran': '^5.0.2',
1461 silly install resolved        'imagemin-optipng': '^5.1.0',
1461 silly install resolved        'imagemin-pngquant': '^6.0.0',
1461 silly install resolved        'imagemin-svgo': '^7.0.0',
1461 silly install resolved        'lodash.map': '^4.6.0',
1461 silly install resolved        minimatch: '^3.0.4',
1461 silly install resolved        mkdirp: '^0.5.1',
1461 silly install resolved        'util.promisify': '^1.0.0',
1461 silly install resolved        'webpack-sources': '^1.1.0' },
1461 silly install resolved     resolutions: { 'tunnel-agent': '>=0.6.0' },
1461 silly install resolved     devDependencies:
1461 silly install resolved      { 'babel-cli': '^6.26.0',
1461 silly install resolved        'babel-eslint': '^8.2.6',
1461 silly install resolved        'babel-plugin-transform-object-rest-spread': '^6.26.0',
1461 silly install resolved        'babel-plugin-transform-runtime': '^6.23.0',
1461 silly install resolved        'babel-preset-env': '^1.7.0',
1461 silly install resolved        np: '^2.20.1',
1461 silly install resolved        rimraf: '^2.6.2',
1461 silly install resolved        standard: '^11.0.1' },
1461 silly install resolved     licenseText: 'The MIT License (MIT)\n\nCopyright (c) 2018 Gregory Benner <gregbenner1@gmail.com>\n\nPermission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the "Software"), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.\n',
1461 silly install resolved     _id: 'imagemin-webpack-plugin@2.2.0',
1461 silly install resolved     dist:
1461 silly install resolved      { shasum: 'e9c6b3223c979bd50a81c9f8b3741e6f420a54e8',
1461 silly install resolved        tarball: 'https://registry.npmjs.org/imagemin-webpack-plugin/-/imagemin-webpack-plugin-2.2.0.tgz',
1461 silly install resolved        fileCount: 12,
1461 silly install resolved        unpackedSize: 68774 },
1461 silly install resolved     maintainers: [ [Object] ],
1461 silly install resolved     _npmUser: { name: 'klathmon', email: 'gregbenner1@gmail.com' },
1461 silly install resolved     directories: {},
1461 silly install resolved     _npmOperationalInternal:
1461 silly install resolved      { host: 's3://npm-registry-packages',
1461 silly install resolved        tmp: 'tmp/imagemin-webpack-plugin_2.2.0_1532709833217_0.8167312888973632' },
1461 silly install resolved     _shasum: 'e9c6b3223c979bd50a81c9f8b3741e6f420a54e8',
1461 silly install resolved     _resolved: 'https://registry.npmjs.org/imagemin-webpack-plugin/-/imagemin-webpack-plugin-2.2.0.tgz',
1461 silly install resolved     _from: 'imagemin-webpack-plugin@latest' } ]
1462 info install imagemin-webpack-plugin@2.2.0 into /home/matv99v/Koding/Projects/ModEl/frontEnd
1463 info installOne imagemin-webpack-plugin@2.2.0
1464 verbose installOne of imagemin-webpack-plugin to /home/matv99v/Koding/Projects/ModEl/frontEnd not in flight; installing
1465 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
1466 verbose lock using /home/matv99v/.npm/_locks/imagemin-webpack-plugin-6cf55c6f2f6a2353.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin
1467 silly install write writing imagemin-webpack-plugin 2.2.0 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin
1468 verbose unbuild node_modules/imagemin-webpack-plugin
1469 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin is being purged from base /home/matv99v/Koding/Projects/ModEl/frontEnd
1470 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin
1471 verbose tar unpack /home/matv99v/.npm/imagemin-webpack-plugin/2.2.0/package.tgz
1472 verbose tar unpacking to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin
1473 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin is being purged
1474 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin
1475 silly gunzTarPerm modes [ '755', '644' ]
1476 silly gunzTarPerm extractEntry
1477 silly gunzTarPerm modified mode [ '', 438, 493 ]
1478 silly gunzTarPerm extractEntry dist
1479 silly gunzTarPerm modified mode [ 'dist', 438, 493 ]
1480 silly gunzTarPerm extractEntry LICENSE.md
1481 silly gunzTarPerm modified mode [ 'LICENSE.md', 438, 420 ]
1482 silly gunzTarPerm extractEntry package.json
1483 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1484 silly gunzTarPerm extractEntry README.md
1485 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1486 silly gunzTarPerm extractEntry src
1487 silly gunzTarPerm modified mode [ 'src', 438, 493 ]
1488 silly gunzTarPerm extractEntry dist/helpers.js
1489 silly gunzTarPerm modified mode [ 'dist/helpers.js', 438, 420 ]
1490 silly gunzTarPerm extractEntry dist/helpers.js.map
1491 silly gunzTarPerm modified mode [ 'dist/helpers.js.map', 438, 420 ]
1492 silly gunzTarPerm extractEntry dist/index.js
1493 silly gunzTarPerm modified mode [ 'dist/index.js', 438, 420 ]
1494 silly gunzTarPerm extractEntry dist/index.js.map
1495 silly gunzTarPerm modified mode [ 'dist/index.js.map', 438, 420 ]
1496 silly gunzTarPerm extractEntry src/helpers.js
1497 silly gunzTarPerm modified mode [ 'src/helpers.js', 438, 420 ]
1498 silly gunzTarPerm extractEntry src/index.js
1499 silly gunzTarPerm modified mode [ 'src/index.js', 438, 420 ]
1500 verbose write writing to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/package.json
1501 info preinstall imagemin-webpack-plugin@2.2.0
1502 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/package.json
1503 silly prepareForInstallMany adding imagemin-pngquant@^6.0.0 from imagemin-webpack-plugin dependencies
1504 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/package.json
1505 silly cache add args [ 'imagemin-pngquant@^6.0.0', null ]
1506 verbose cache add spec imagemin-pngquant@^6.0.0
1507 silly cache add parsed spec Result {
1507 silly cache add   raw: 'imagemin-pngquant@^6.0.0',
1507 silly cache add   scope: null,
1507 silly cache add   name: 'imagemin-pngquant',
1507 silly cache add   rawSpec: '^6.0.0',
1507 silly cache add   spec: '>=6.0.0 <7.0.0',
1507 silly cache add   type: 'range' }
1508 silly addNamed imagemin-pngquant@>=6.0.0 <7.0.0
1509 verbose addNamed ">=6.0.0 <7.0.0" is a valid semver range for imagemin-pngquant
1510 silly addNameRange { name: 'imagemin-pngquant',
1510 silly addNameRange   range: '>=6.0.0 <7.0.0',
1510 silly addNameRange   hasData: false }
1511 silly mapToRegistry name imagemin-pngquant
1512 silly mapToRegistry using default registry
1513 silly mapToRegistry registry https://registry.npmjs.org/
1514 silly mapToRegistry data Result {
1514 silly mapToRegistry   raw: 'imagemin-pngquant',
1514 silly mapToRegistry   scope: null,
1514 silly mapToRegistry   name: 'imagemin-pngquant',
1514 silly mapToRegistry   rawSpec: '',
1514 silly mapToRegistry   spec: 'latest',
1514 silly mapToRegistry   type: 'tag' }
1515 silly mapToRegistry uri https://registry.npmjs.org/imagemin-pngquant
1516 verbose addNameRange registry:https://registry.npmjs.org/imagemin-pngquant not in flight; fetching
1517 verbose request uri https://registry.npmjs.org/imagemin-pngquant
1518 verbose request no auth needed
1519 info attempt registry request try #1 at 3:06:28 PM
1520 http request GET https://registry.npmjs.org/imagemin-pngquant
1521 http 200 https://registry.npmjs.org/imagemin-pngquant
1522 verbose headers { date: 'Mon, 03 Sep 2018 12:06:28 GMT',
1522 verbose headers   'content-type': 'application/json; charset=UTF-8',
1522 verbose headers   'transfer-encoding': 'chunked',
1522 verbose headers   connection: 'keep-alive',
1522 verbose headers   'set-cookie': [ '__cfduid=da915123ea6a477174390248e3dc49e831535976388; expires=Tue, 03-Sep-19 12:06:28 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1522 verbose headers   'cf-cache-status': 'HIT',
1522 verbose headers   'cache-control': 'max-age=300',
1522 verbose headers   'cf-ray': '4548172c5df68448-KBP',
1522 verbose headers   etag: 'W/"dca989a2f2ed0765ef191a344fba9460"',
1522 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1522 verbose headers   'last-modified': 'Thu, 19 Jul 2018 17:53:11 GMT',
1522 verbose headers   vary: 'accept-encoding, accept',
1522 verbose headers   server: 'cloudflare',
1522 verbose headers   'content-encoding': 'gzip' }
1523 silly get cb [ 200,
1523 silly get   { date: 'Mon, 03 Sep 2018 12:06:28 GMT',
1523 silly get     'content-type': 'application/json; charset=UTF-8',
1523 silly get     'transfer-encoding': 'chunked',
1523 silly get     connection: 'keep-alive',
1523 silly get     'set-cookie': [ '__cfduid=da915123ea6a477174390248e3dc49e831535976388; expires=Tue, 03-Sep-19 12:06:28 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1523 silly get     'cf-cache-status': 'HIT',
1523 silly get     'cache-control': 'max-age=300',
1523 silly get     'cf-ray': '4548172c5df68448-KBP',
1523 silly get     etag: 'W/"dca989a2f2ed0765ef191a344fba9460"',
1523 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1523 silly get     'last-modified': 'Thu, 19 Jul 2018 17:53:11 GMT',
1523 silly get     vary: 'accept-encoding, accept',
1523 silly get     server: 'cloudflare',
1523 silly get     'content-encoding': 'gzip' } ]
1524 verbose get saving imagemin-pngquant to /home/matv99v/.npm/registry.npmjs.org/imagemin-pngquant/.cache.json
1525 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
1526 silly addNameRange number 2 { name: 'imagemin-pngquant',
1526 silly addNameRange   range: '>=6.0.0 <7.0.0',
1526 silly addNameRange   hasData: true }
1527 silly addNameRange versions [ 'imagemin-pngquant',
1527 silly addNameRange   [ '0.1.0',
1527 silly addNameRange     '0.1.1',
1527 silly addNameRange     '0.1.2',
1527 silly addNameRange     '0.1.3',
1527 silly addNameRange     '1.0.0',
1527 silly addNameRange     '1.0.1',
1527 silly addNameRange     '1.0.2',
1527 silly addNameRange     '2.0.0',
1527 silly addNameRange     '2.0.1',
1527 silly addNameRange     '3.0.0',
1527 silly addNameRange     '3.1.0',
1527 silly addNameRange     '4.0.0',
1527 silly addNameRange     '4.1.0',
1527 silly addNameRange     '4.1.1',
1527 silly addNameRange     '4.1.2',
1527 silly addNameRange     '4.2.0',
1527 silly addNameRange     '4.2.1',
1527 silly addNameRange     '4.2.2',
1527 silly addNameRange     '5.0.0',
1527 silly addNameRange     '5.0.1',
1527 silly addNameRange     '5.1.0',
1527 silly addNameRange     '6.0.0' ] ]
1528 silly addNamed imagemin-pngquant@6.0.0
1529 verbose addNamed "6.0.0" is a plain semver version for imagemin-pngquant
1530 silly mapToRegistry name imagemin-pngquant
1531 silly mapToRegistry using default registry
1532 silly mapToRegistry registry https://registry.npmjs.org/
1533 silly mapToRegistry data Result {
1533 silly mapToRegistry   raw: 'imagemin-pngquant',
1533 silly mapToRegistry   scope: null,
1533 silly mapToRegistry   name: 'imagemin-pngquant',
1533 silly mapToRegistry   rawSpec: '',
1533 silly mapToRegistry   spec: 'latest',
1533 silly mapToRegistry   type: 'tag' }
1534 silly mapToRegistry uri https://registry.npmjs.org/imagemin-pngquant
1535 verbose addRemoteTarball https://registry.npmjs.org/imagemin-pngquant/-/imagemin-pngquant-6.0.0.tgz not in flight; adding
